#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
0x0000019e3963f0e0, 0x0000019e39641b40, 0x0000019e3965eff0, 0x0000019e39666a60,
0x0000019e396674f0, 0x0000019e39718d00, 0x0000019e399d1680, 0x0000019e3fa948d0,
0x0000019e3faed330, 0x0000019e3eb0c030, 0x0000019e3f08f910, 0x0000019e3f74e9c0,
0x0000019e3ee84090, 0x0000019e3fadd2c0, 0x0000019e3fa758b0, 0x0000019e3e9d3760,
0x0000019e3e9d1690, 0x0000019e3e9d30d0, 0x0000019e3e9d0970, 0x0000019e3e9d1d20,
0x0000019e3e9d1000, 0x0000019e3e9d3df0, 0x0000019e3e9d23b0, 0x0000019e3e9d2a40,
0x0000019e405b6f00, 0x0000019e405b82b0, 0x0000019e405b61e0, 0x0000019e405b9cf0,
0x0000019e405bb730, 0x0000019e405b9660, 0x0000019e405ba380, 0x0000019e405bb0a0,
0x0000019e405b7590, 0x0000019e405b54c0, 0x0000019e405b8fd0, 0x0000019e405baa10,
0x0000019e405bcae0, 0x0000019e405b5b50, 0x0000019e405b7c20, 0x0000019e405b8940,
0x0000019e42522de0, 0x0000019e42524eb0
}

Java Threads: ( => current thread )
  0x0000019e1fa423f0 JavaThread "main"                              [_thread_blocked, id=12764, stack(0x000000903c200000,0x000000903c300000) (1024K)]
  0x0000019e39652b90 JavaThread "Reference Handler"          daemon [_thread_blocked, id=888, stack(0x000000903ca00000,0x000000903cb00000) (1024K)]
  0x0000019e396539a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5512, stack(0x000000903cb00000,0x000000903cc00000) (1024K)]
  0x0000019e3963b510 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=1248, stack(0x000000903cc00000,0x000000903cd00000) (1024K)]
  0x0000019e3963f0e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11808, stack(0x000000903cd00000,0x000000903ce00000) (1024K)]
  0x0000019e39641b40 JavaThread "Service Thread"             daemon [_thread_blocked, id=5528, stack(0x000000903ce00000,0x000000903cf00000) (1024K)]
  0x0000019e3965eff0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14440, stack(0x000000903cf00000,0x000000903d000000) (1024K)]
  0x0000019e39666a60 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16024, stack(0x000000903d000000,0x000000903d100000) (1024K)]
  0x0000019e396674f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3824, stack(0x000000903d100000,0x000000903d200000) (1024K)]
  0x0000019e39718d00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15536, stack(0x000000903d200000,0x000000903d300000) (1024K)]
  0x0000019e399d1680 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16292, stack(0x000000903d300000,0x000000903d400000) (1024K)]
  0x0000019e3fa948d0 JavaThread "Daemon health stats"               [_thread_blocked, id=17984, stack(0x000000903d800000,0x000000903d900000) (1024K)]
  0x0000019e3faed330 JavaThread "Incoming local TCP Connector on port 64008"        [_thread_in_native, id=18104, stack(0x000000903dc00000,0x000000903dd00000) (1024K)]
  0x0000019e3eb0c030 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10756, stack(0x000000903dd00000,0x000000903de00000) (1024K)]
  0x0000019e3f08f910 JavaThread "Daemon"                            [_thread_blocked, id=11224, stack(0x000000903de00000,0x000000903df00000) (1024K)]
  0x0000019e3f74e9c0 JavaThread "Handler for socket connection from /127.0.0.1:64008 to /127.0.0.1:64009"        [_thread_in_native, id=12840, stack(0x000000903df00000,0x000000903e000000) (1024K)]
  0x0000019e3ee84090 JavaThread "Cancel handler"                    [_thread_blocked, id=18132, stack(0x000000903e000000,0x000000903e100000) (1024K)]
=>0x0000019e3fadd2c0 JavaThread "Daemon worker"                     [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]
  0x0000019e3fa758b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64008 to /127.0.0.1:64009"        [_thread_blocked, id=17632, stack(0x000000903e200000,0x000000903e300000) (1024K)]
  0x0000019e3e9d3760 JavaThread "Stdin handler"                     [_thread_blocked, id=5568, stack(0x000000903e300000,0x000000903e400000) (1024K)]
  0x0000019e3e9d1690 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12648, stack(0x000000903e400000,0x000000903e500000) (1024K)]
  0x0000019e3e9d30d0 JavaThread "Cache worker for journal cache (C:\Users\Habtia Humaira\.gradle\caches\journal-1)"        [_thread_blocked, id=18068, stack(0x000000903e600000,0x000000903e700000) (1024K)]
  0x0000019e3e9d0970 JavaThread "File lock request listener"        [_thread_in_native, id=18172, stack(0x000000903e700000,0x000000903e800000) (1024K)]
  0x0000019e3e9d1d20 JavaThread "Cache worker for file hash cache (C:\Users\Habtia Humaira\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=16196, stack(0x000000903e800000,0x000000903e900000) (1024K)]
  0x0000019e3e9d1000 JavaThread "Cache worker for file hash cache (C:\Users\Habtia Humaira\AndroidStudioProjects\TugasPert3\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=13804, stack(0x000000903e900000,0x000000903ea00000) (1024K)]
  0x0000019e3e9d3df0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Habtia Humaira\AndroidStudioProjects\TugasPert3\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8440, stack(0x000000903ea00000,0x000000903eb00000) (1024K)]
  0x0000019e3e9d23b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=6900, stack(0x000000903eb00000,0x000000903ec00000) (1024K)]
  0x0000019e3e9d2a40 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=17620, stack(0x000000903ec00000,0x000000903ed00000) (1024K)]
  0x0000019e405b6f00 JavaThread "Cache worker for checksums cache (C:\Users\Habtia Humaira\AndroidStudioProjects\TugasPert3\.gradle\8.10.2\checksums)"        [_thread_blocked, id=8416, stack(0x000000903ed00000,0x000000903ee00000) (1024K)]
  0x0000019e405b82b0 JavaThread "Cache worker for file content cache (C:\Users\Habtia Humaira\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=15460, stack(0x000000903ee00000,0x000000903ef00000) (1024K)]
  0x0000019e405b61e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Habtia Humaira\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=17768, stack(0x000000903ef00000,0x000000903f000000) (1024K)]
  0x0000019e405b9cf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Habtia Humaira\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=17760, stack(0x000000903f000000,0x000000903f100000) (1024K)]
  0x0000019e405bb730 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10056, stack(0x000000903f100000,0x000000903f200000) (1024K)]
  0x0000019e405b9660 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=10864, stack(0x000000903f200000,0x000000903f300000) (1024K)]
  0x0000019e405ba380 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=5460, stack(0x000000903f300000,0x000000903f400000) (1024K)]
  0x0000019e405bb0a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=7008, stack(0x000000903f400000,0x000000903f500000) (1024K)]
  0x0000019e405b7590 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=2104, stack(0x000000903f500000,0x000000903f600000) (1024K)]
  0x0000019e405b54c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=6212, stack(0x000000903f600000,0x000000903f700000) (1024K)]
  0x0000019e405b8fd0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=18028, stack(0x000000903f700000,0x000000903f800000) (1024K)]
  0x0000019e405baa10 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18032, stack(0x000000903f800000,0x000000903f900000) (1024K)]
  0x0000019e405bcae0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=3364, stack(0x000000903f900000,0x000000903fa00000) (1024K)]
  0x0000019e405b5b50 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=5368, stack(0x000000903fa00000,0x000000903fb00000) (1024K)]
  0x0000019e405b7c20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=5952, stack(0x000000903fb00000,0x000000903fc00000) (1024K)]
  0x0000019e405b8940 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8980, stack(0x000000903fc00000,0x000000903fd00000) (1024K)]
  0x0000019e42522de0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=5536, stack(0x000000903fd00000,0x000000903fe00000) (1024K)]
  0x0000019e42524eb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=7972, stack(0x000000903fe00000,0x000000903ff00000) (1024K)]
Total: 46

Other Threads:
  0x0000019e1fa1e060 VMThread "VM Thread"                           [id=2768, stack(0x000000903c900000,0x000000903ca00000) (1024K)]
  0x0000019e39314a30 WatcherThread "VM Periodic Task Thread"        [id=3100, stack(0x000000903c800000,0x000000903c900000) (1024K)]
  0x0000019e1fa1d580 WorkerThread "GC Thread#0"                     [id=16936, stack(0x000000903c300000,0x000000903c400000) (1024K)]
  0x0000019e1fa1ce40 WorkerThread "GC Thread#1"                     [id=17440, stack(0x000000903d400000,0x000000903d500000) (1024K)]
  0x0000019e1fa1d920 WorkerThread "GC Thread#2"                     [id=7752, stack(0x000000903d500000,0x000000903d600000) (1024K)]
  0x0000019e1fa1d1e0 WorkerThread "GC Thread#3"                     [id=12752, stack(0x000000903d600000,0x000000903d700000) (1024K)]
  0x0000019e3eb6d340 WorkerThread "GC Thread#4"                     [id=15696, stack(0x000000903d700000,0x000000903d800000) (1024K)]
  0x0000019e3eb6cc00 WorkerThread "GC Thread#5"                     [id=11592, stack(0x000000903d900000,0x000000903da00000) (1024K)]
  0x0000019e3eb6a080 WorkerThread "GC Thread#6"                     [id=1740, stack(0x000000903da00000,0x000000903db00000) (1024K)]
  0x0000019e3eb6af00 WorkerThread "GC Thread#7"                     [id=16684, stack(0x000000903db00000,0x000000903dc00000) (1024K)]
  0x0000019e21d27440 ConcurrentGCThread "G1 Main Marker"            [id=17644, stack(0x000000903c400000,0x000000903c500000) (1024K)]
  0x0000019e1fa1dcc0 WorkerThread "G1 Conc#0"                       [id=17392, stack(0x000000903c500000,0x000000903c600000) (1024K)]
  0x0000019e3eb6c860 WorkerThread "G1 Conc#1"                       [id=17636, stack(0x000000903e500000,0x000000903e600000) (1024K)]
  0x0000019e391f20c0 ConcurrentGCThread "G1 Refine#0"               [id=13128, stack(0x000000903c600000,0x000000903c700000) (1024K)]
  0x0000019e21d762a0 ConcurrentGCThread "G1 Service"                [id=8124, stack(0x000000903c700000,0x000000903c800000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff9086ab160] Metaspace_lock - owner thread: 0x0000019e3fadd2c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 3892M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 62M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 92160K, used 61718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 6 survivors (6144K)
 Metaspace       used 66244K, committed 67840K, reserved 1114112K
  class space    used 9031K, committed 9856K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|Cm|TAMS 0x0000000080a00000| PB 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%|HS|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Complete 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|Cm|TAMS 0x0000000081b00000| PB 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082745b80, 0x0000000082800000| 27%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| S|CS|TAMS 0x0000000082800000| PB 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| S|CS|TAMS 0x0000000082900000| PB 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| S|CS|TAMS 0x0000000082b00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| S|CS|TAMS 0x0000000082c00000| PB 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| S|CS|TAMS 0x0000000082d00000| PB 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| S|CS|TAMS 0x0000000083100000| PB 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084999c58, 0x0000000084a00000| 60%| E|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000| PB 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000| PB 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000| PB 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000| PB 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| E|CS|TAMS 0x0000000084f00000| PB 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| E|CS|TAMS 0x0000000085000000| PB 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| E|CS|TAMS 0x0000000085100000| PB 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| E|CS|TAMS 0x0000000085200000| PB 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| E|CS|TAMS 0x0000000085300000| PB 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| E|CS|TAMS 0x0000000085400000| PB 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| E|CS|TAMS 0x0000000085500000| PB 0x0000000085500000| Complete 
